RT,TYPE,SERIALNO,puma_id,HINCP,NP,place_id,SYNTHETIC_HID,longitude,latitude
H,1,515519,100,16901,5,01077010100,01077010100-648,-87.6577897334578,34.8061400591476
H,1,59273,100,21600,5,01077010100,01077010100-649,-87.6581231489035,34.800973245481
H,1,228338,100,22900,5,01077010100,01077010100-650,-87.6612656621427,34.7980136792294
H,1,1289312,100,17300,5,01077010100,01077010100-651,-87.6743395650907,34.7979031309869
H,1,674051,100,16000,5,01077010100,01077010100-652,-87.6656735110769,34.7989989716769
H,1,939213,100,25000,5,01077010100,01077010100-653,-87.6696537304664,34.7983601860451
H,1,1131977,100,31600,5,01077010100,01077010100-654,-87.6817799120433,34.8097318198286
H,1,347982,100,41000,5,01077010100,01077010100-655,-87.6561162122086,34.8049098298796
H,1,1117112,100,66000,5,01077010100,01077010100-656,-87.6699500657767,34.8016456375459
H,1,1074696,100,77000,5,01077010100,01077010100-657,-87.6760909579044,34.8021191942443
H,1,1231698,100,87000,5,01077010100,01077010100-658,-87.6678772723826,34.8011762918419
H,1,548891,100,64000,5,01077010100,01077010100-659,-87.6441171916779,34.793256775533
H,1,649044,100,80000,5,01077010100,01077010100-660,-87.6705623247755,34.8025370539381
H,1,199603,100,68000,5,01077010100,01077010100-661,-87.6795546285609,34.8034730192519
H,1,1401764,100,71000,5,01077010100,01077010100-662,-87.680130476342,34.8041239630025
H,1,1060265,100,54000,5,01077010100,01077010100-663,-87.6809770197353,34.809429078937
H,1,233547,100,82900,5,01077010100,01077010100-664,-87.6627024565225,34.8111029435742
H,1,1130469,100,57900,3,01077010100,01077010100-665,-87.6599820701042,34.8072290403679
H,1,233547,100,82900,5,01077010100,01077010100-666,-87.6594590104107,34.8068970248532
H,1,679263,100,54740,5,01077010100,01077010100-667,-87.663510145167,34.8058220414005
H,1,630557,100,100000,5,01077010100,01077010100-668,-87.6605156283892,34.7986680335684
H,1,953836,100,103000,5,01077010100,01077010100-669,-87.6669604296883,34.7922098227781
H,1,850518,100,118300,5,01077010100,01077010100-670,-87.6625275714176,34.8036054387989
H,1,357255,100,108000,5,01077010100,01077010100-671,-87.663900925353,34.7963875150081
